 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	سهلة
     IS_TRANS:	shlp
        INDEX:	P1W2
      OFFSETS:	3-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(saholap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sahol+ap
        GLOSS:	easy/simple+[fem.sg.]

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P1W3
      OFFSETS:	8-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	PREP
          VOC:	wi
        GLOSS:	by

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	10-14
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	xsArp
     IS_TRANS:	xsArp
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xusArap_1]
   UNSPLITVOC:	(xusArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xusAr+ap
        GLOSS:	casualty/losses/damage/loss+[fem.sg.]

 INPUT STRING:	تفلت
     IS_TRANS:	tflt
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
