 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اسالك
     IS_TRANS:	AsAlk
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>alik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+so>al+ik
        GLOSS:	I+ask/inquire/request/be asked+you

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iz~Ay_1]
   UNSPLITVOC:	(<iz~Ay)
          POS:	NOUN
          VOC:	<iz~Ay
        GLOSS:	how

 INPUT STRING:	اغير
     IS_TRANS:	Agyr
        INDEX:	P1W4
      OFFSETS:	17-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gay~ar_1]
   UNSPLITVOC:	(Aagay~ar)
          POS:	IV1S+IV
          VOC:	Aa+gay~ar
        GLOSS:	I+change/modify

 INPUT STRING:	الارقام
     IS_TRANS:	AlArqAm
        INDEX:	P1W5
      OFFSETS:	22-29
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(AlAroqAm)
          POS:	DET+NOUN
          VOC:	Al+AroqAm
        GLOSS:	the+numerals/number/numbers/numeral

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P1W6
      OFFSETS:	30-34
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بالعربي
     IS_TRANS:	bAlErby
        INDEX:	P1W7
      OFFSETS:	35-42
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(biAlEarabiy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Earabiy
        GLOSS:	with/by+the+Arab/Arabs/bedouins

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P1W8
      OFFSETS:	43-46
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/a place/until

 INPUT STRING:	انجليزي
     IS_TRANS:	Anjlyzy
        INDEX:	P1W9
      OFFSETS:	47-54
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainojliyziy_1]
   UNSPLITVOC:	(Ainojliyziy)
          POS:	ADJ
          VOC:	Ainojliyziy
        GLOSS:	English

 INPUT STRING:	جوه
     IS_TRANS:	jwh
        INDEX:	P1W10
      OFFSETS:	55-58
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juw~ap_1]
   UNSPLITVOC:	(juw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	juw~+ap
        GLOSS:	in side/inside/inside of/interior+[fem.sg.]

 INPUT STRING:	الوورد
     IS_TRANS:	Alwwrd
        INDEX:	P1W11
      OFFSETS:	59-65
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alwwrd)
          POS:	FOREIGN
          VOC:	Alwwrd
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P1W12
      OFFSETS:	66-68
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الفايل
     IS_TRANS:	AlfAyl
        INDEX:	P1W13
      OFFSETS:	69-75
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlfAyl)
          POS:	FOREIGN
          VOC:	AlfAyl
        GLOSS:	nogloss

 INPUT STRING:	بالانجليزي
     IS_TRANS:	bAlAnjlyzy
        INDEX:	P1W14
      OFFSETS:	76-86
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inojoliyziy_1]
   UNSPLITVOC:	(biAl<inojoliyziy)
          POS:	PREP+DET+ADJ
          VOC:	bi+Al+<inojoliyziy
        GLOSS:	with/by+the+English/English language

 INPUT STRING:	بتغيري
     IS_TRANS:	btgyry
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
