 INPUT STRING:	ازيكم
     IS_TRANS:	Azykm
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Azykm)
          POS:	NO_FUNC
          VOC:	Azykm
        GLOSS:	nogloss

 INPUT STRING:	يافتوكاتي
     IS_TRANS:	yAftwkAty
        INDEX:	P1W2
      OFFSETS:	6-15
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAfutuwkAty]
   UNSPLITVOC:	(yAfutuwkAty)
          POS:	VOC_PART+NOUN_PROP
          VOC:	yA+futuwkAty
        GLOSS:	oh/O+Fotokaty

 INPUT STRING:	عاملين
     IS_TRANS:	EAmlyn
        INDEX:	P1W3
      OFFSETS:	16-22
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAmol+iyn
        GLOSS:	active/operating/working+[pl.]

 INPUT STRING:	ايييه
     IS_TRANS:	Ayyyh
        INDEX:	P1W4
      OFFSETS:	23-28
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P1W5
      OFFSETS:	29-33
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
