 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P1W1
      OFFSETS:	0-1
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P1W2
      OFFSETS:	1-2
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	لومعاك
     IS_TRANS:	lwmEAk
        INDEX:	P1W3
      OFFSETS:	2-8
       TOKENS:	P1W3-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(law_maEAk)
          POS:	SUB_CONJ+NOUN+POSS_PRON_2MS
          VOC:	law+maEa+ak
        GLOSS:	if+something with+your [masc.sg.]

 INPUT STRING:	5
     IS_TRANS:	5
        INDEX:	P1W4
      OFFSETS:	9-10
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(5)
          POS:	NOUN_NUM
          VOC:	5
        GLOSS:	5

 INPUT STRING:	جنيه
     IS_TRANS:	jnyh
        INDEX:	P1W5
      OFFSETS:	10-14
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinayh_1]
   UNSPLITVOC:	(jinayh)
          POS:	NOUN
          VOC:	jinayh
        GLOSS:	pound (currency)

 INPUT STRING:	تفتكر
     IS_TRANS:	tftkr
        INDEX:	P1W6
      OFFSETS:	15-20
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aifotakar_1]
   UNSPLITVOC:	(tifotikir)
          POS:	IV2MS+IV
          VOC:	ti+fotikir
        GLOSS:	you [masc.sg.]+think

 INPUT STRING:	تقدر
     IS_TRANS:	tqdr
        INDEX:	P1W7
      OFFSETS:	21-25
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(tiqodar)
          POS:	IV2MS+IV
          VOC:	ti+qodar
        GLOSS:	you [masc.sg.]+be able to/be capable of

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P1W8
      OFFSETS:	26-30
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV2MS+IV
          VOC:	ti+Eomil
        GLOSS:	you [masc.sg.]+do/make

 INPUT STRING:	بيهم
     IS_TRANS:	byhm
        INDEX:	P1W9
      OFFSETS:	31-35
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhum)
          POS:	PREP+PRON_3P
          VOC:	bi+hum
        GLOSS:	with/by+them

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P1W10
      OFFSETS:	36-39
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P1W11
      OFFSETS:	40-43
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
