 INPUT STRING:	بلاش
     IS_TRANS:	blA$
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(balA$)
          POS:	VERB
          VOC:	balA$
        GLOSS:	don't do

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P1W2
      OFFSETS:	5-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	الاكتئاب
     IS_TRANS:	AlAkt}Ab
        INDEX:	P1W3
      OFFSETS:	9-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{ikoti}Ab_1]
   UNSPLITVOC:	(AlAikoti}Ab)
          POS:	DET+NOUN
          VOC:	Al+{ikoti}Ab
        GLOSS:	the+depression

 INPUT STRING:	الى
     IS_TRANS:	AlY
        INDEX:	P1W4
      OFFSETS:	18-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P1W5
      OFFSETS:	22-26
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baq+ayt
        GLOSS:	become+I

 INPUT STRING:	اشفها
     IS_TRANS:	A$fhA
        INDEX:	P1W6
      OFFSETS:	27-32
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$ufhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+$uf+hA
        GLOSS:	I+see+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W7
      OFFSETS:	33-35
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	عيون
     IS_TRANS:	Eywn
        INDEX:	P1W8
      OFFSETS:	36-40
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eayn_1]
   UNSPLITVOC:	(Eiyuwn)
          POS:	NOUN
          VOC:	Eiyuwn
        GLOSS:	eye/eyes/water spring/water source/water springs/water sources/notables/VIP's/Aain

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W9
