 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W2
      OFFSETS:	4-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P1W3
      OFFSETS:	7-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriyiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	maSoriy+iyn
        GLOSS:	Egyptians+[pl.]

 INPUT STRING:	تعملوا
     IS_TRANS:	tEmlwA
        INDEX:	P1W4
      OFFSETS:	14-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomiluwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Eomil+uwA
        GLOSS:	you+do+you

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W5
      OFFSETS:	21-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

