 INPUT STRING:	افتحي
     IS_TRANS:	AftHy
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(AifotaHiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AifotaH+iy
        GLOSS:	open/conquer/be opened/be conquered+you

 INPUT STRING:	ايميلك
     IS_TRANS:	Aymylk
        INDEX:	P1W2
      OFFSETS:	6-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iymiyl_1]
   UNSPLITVOC:	(<iymiylik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	<iymiyl+ik
        GLOSS:	e-mail+your

 INPUT STRING:	الأسعار
     IS_TRANS:	Al>sEAr
        INDEX:	P1W3
      OFFSETS:	13-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(Al>asoEAr)
          POS:	DET+NOUN
          VOC:	Al+>asoEAr
        GLOSS:	the+price/rate/prices/rates

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P1W4
      OFFSETS:	21-25
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nizol+it
        GLOSS:	descend/come/desend/stay+it/they/she

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	حأبعتها
     IS_TRANS:	H>bEthA
        INDEX:	P3W2
      OFFSETS:	5-12
       TOKENS:	P3W2-P3W4
