 INPUT STRING:	رنا
     IS_TRANS:	rnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ranA_1]
   UNSPLITVOC:	(ranA)
          POS:	NOUN_PROP
          VOC:	ranA
        GLOSS:	Rana

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W2
      OFFSETS:	4-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأعمل
     IS_TRANS:	b>Eml
        INDEX:	P1W3
      OFFSETS:	8-13
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bAaEomil)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Eomil
        GLOSS:	[present-tense]+I+function/make/act/do

 INPUT STRING:	بروجيست
     IS_TRANS:	brwjyst
        INDEX:	P1W4
      OFFSETS:	14-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brwjyst)
          POS:	FOREIGN
          VOC:	brwjyst
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P1W5
      OFFSETS:	22-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	محتاج
     IS_TRANS:	mHtAj
        INDEX:	P1W6
      OFFSETS:	26-31
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAj)
          POS:	ADJ
          VOC:	miHotAj
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W7
      OFFSETS:	32-35
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/he

 INPUT STRING:	وطز
     IS_TRANS:	wTz
        INDEX:	P1W8
      OFFSETS:	36-39
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wTz)
          POS:	FOREIGN
          VOC:	wTz
        GLOSS:	nogloss

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P1W9
      OFFSETS:	40-43
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>bw)
          POS:	FOREIGN
          VOC:	>bw
        GLOSS:	nogloss

 INPUT STRING:	تشت
     IS_TRANS:	t$t
        INDEX:	P1W10
      OFFSETS:	44-47
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(t$t)
          POS:	FOREIGN
          VOC:	t$t
        GLOSS:	nogloss

 INPUT STRING:	هيستوري
     IS_TRANS:	hystwry
        INDEX:	P1W11
      OFFSETS:	48-55
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hystwry)
          POS:	FOREIGN
          VOC:	hystwry
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W12
      OFFSETS:	55-56
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ينفع
     IS_TRANS:	ynfE
        INDEX:	P1W13
      OFFSETS:	57-61
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE)
          POS:	IV3MS+IV
          VOC:	yi+nofaE
        GLOSS:	he/it+be of use

 INPUT STRING:	استخدم
     IS_TRANS:	Astxdm
        INDEX:	P1W14
      OFFSETS:	62-68
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<istaxdim_1]
   UNSPLITVOC:	(Aastaxdim)
          POS:	IV1S+IV
          VOC:	Aa+staxdim
        GLOSS:	I+utilize/employ

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P1W15
      OFFSETS:	69-72
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tHt)
          POS:	FOREIGN
          VOC:	tHt
        GLOSS:	nogloss

 INPUT STRING:	هيستوري
     IS_TRANS:	hystwry
        INDEX:	P1W16
      OFFSETS:	73-80
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hystwry)
          POS:	FOREIGN
          VOC:	hystwry
        GLOSS:	nogloss

 INPUT STRING:	بتاعك
     IS_TRANS:	btAEk
        INDEX:	P1W17
      OFFSETS:	81-86
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bitAE+ik
        GLOSS:	owners/something/belongings+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W18
      OFFSETS:	87-88
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مافيهش
     IS_TRANS:	mAfyh$
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
