 INPUT STRING:	أقامت
     IS_TRANS:	>qAmt
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(>aqAmat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	>aqAm+at
        GLOSS:	install/establish/erect+it/they/she [verb]

 INPUT STRING:	شعبة
     IS_TRANS:	$Ebp
        INDEX:	P1W2
      OFFSETS:	6-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uEobap_1]
   UNSPLITVOC:	($uEobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uEob+ap
        GLOSS:	branch/subdivision+[fem.sg.]

 INPUT STRING:	المحررين
     IS_TRANS:	AlmHrryn
        INDEX:	P1W3
      OFFSETS:	11-19
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muHar~ir_1]
   UNSPLITVOC:	(AlmuHar~iriyna)
          POS:	DET+NOUN+NSUFF_MASC_PL_GEN
          VOC:	Al+muHar~ir+iyna
        GLOSS:	the+editor/liberator+[masc.pl.gen.]

 INPUT STRING:	البرلمانيين
     IS_TRANS:	AlbrlmAnyyn
        INDEX:	P1W4
      OFFSETS:	20-31
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barolamAniy~_1]
   UNSPLITVOC:	(AlbarolamAniy~iyna)
          POS:	DET+ADJ+NSUFF_MASC_PL_GEN
          VOC:	Al+barolamAniy~+iyna
        GLOSS:	the+parliamentary+[masc.pl.gen.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W5
      OFFSETS:	31-32
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	احتفالاً
     IS_TRANS:	AHtfAlAF
        INDEX:	P1W6
      OFFSETS:	33-41
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iHotifAl_1]
   UNSPLITVOC:	(AiHotifAlAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	{iHotifAl+AF
        GLOSS:	celebration/ceremony+[acc.indef.]

 INPUT STRING:	كبيراً
     IS_TRANS:	kbyrAF
        INDEX:	P1W7
      OFFSETS:	42-48
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kabiyr_1]
