 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laughing

 INPUT STRING:	بأقولك
     IS_TRANS:	b>qwlk
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwl_lak)
          POS:	PROG_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	bi+Aa+quwl+li+ak
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+for/to+you

 INPUT STRING:	لجنة
     IS_TRANS:	ljnp
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lajonap_1]
   UNSPLITVOC:	(lajonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	lajon+ap
        GLOSS:	council/committee/commission/councils/committees/commissions+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	5-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طريق
     IS_TRANS:	Tryq
        INDEX:	P3W3
      OFFSETS:	9-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(Tariyq)
          POS:	NOUN
          VOC:	Tariyq
        GLOSS:	road/way/roads/ways/means/methods

 INPUT STRING:	النصر
     IS_TRANS:	AlnSr
        INDEX:	P3W4
      OFFSETS:	14-19
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSor_1]
   UNSPLITVOC:	(AlnaSor)
          POS:	DET+NOUN_PROP
          VOC:	Al+naSor
        GLOSS:	the+Nasr

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P3W5
      OFFSETS:	20-22
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P3W6
      OFFSETS:	23-26
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/among

 INPUT STRING:	مكرم
     IS_TRANS:	mkrm
        INDEX:	P3W7
      OFFSETS:	27-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makoram_1]
   UNSPLITVOC:	(makoram)
          POS:	NOUN_PROP
          VOC:	makoram
        GLOSS:	Makram

 INPUT STRING:	وعباس
     IS_TRANS:	wEbAs
        INDEX:	P3W8
      OFFSETS:	32-37
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eab~As_1]
   UNSPLITVOC:	(wiEab~As)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+Eab~As
        GLOSS:	and+Abbas

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P3W9
      OFFSETS:	38-42
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	and+you [masc.sg.]/you/masculine

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P3W10
      OFFSETS:	43-47
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W11
      OFFSETS:	48-50
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اتجاه
     IS_TRANS:	AtjAh
        INDEX:	P3W12
      OFFSETS:	51-56
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(Ait~ijAh)
          POS:	NOUN
          VOC:	Ait~ijAh
        GLOSS:	view/opinions/opinion/views/direction

 INPUT STRING:	رابعة
     IS_TRANS:	rAbEp
        INDEX:	P3W13
      OFFSETS:	57-62
       TOKENS:	P3W15-P3W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAboEap_1]
   UNSPLITVOC:	(rAboEap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	rAboE+ap
        GLOSS:	Rabi'a+[fem.sg.]

 INPUT STRING:	كلم
     IS_TRANS:	klm
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~im)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kal~im+(null)
        GLOSS:	talk/speak/talk to+you

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

