 INPUT STRING:	بهــــــــــــــدوء
     IS_TRANS:	bh______________dw'
        INDEX:	P1W1
      OFFSETS:	0-19
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiduw'_1]
   UNSPLITVOC:	(bihoduw')
          POS:	PREP+NOUN
          VOC:	bi+hoduw'
        GLOSS:	with+silence

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W2
      OFFSETS:	20-21
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W3
      OFFSETS:	21-22
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W4
      OFFSETS:	22-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W5
      OFFSETS:	23-24
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W6
      OFFSETS:	24-25
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	{
     IS_TRANS:	{
        INDEX:	P1W7
      OFFSETS:	26-27
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	({)
          POS:	PUNC
          VOC:	{
        GLOSS:	nogloss

 INPUT STRING:	{
     IS_TRANS:	{
        INDEX:	P1W8
      OFFSETS:	27-28
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	({)
          POS:	PUNC
          VOC:	{
        GLOSS:	nogloss

 INPUT STRING:	جــــــــــدار
     IS_TRANS:	j__________dAr
        INDEX:	P1W9
      OFFSETS:	29-43
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidAr_1]
   UNSPLITVOC:	(jidAr)
          POS:	NOUN
          VOC:	jidAr
        GLOSS:	wall

 INPUT STRING:	غزة
     IS_TRANS:	gzp
        INDEX:	P1W10
      OFFSETS:	44-47
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(gaz~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	gaz~+ap
        GLOSS:	Gaza+[fem.sg.]

 INPUT STRING:	}
     IS_TRANS:	}
        INDEX:	P1W11
      OFFSETS:	48-49
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(})
          POS:	PUNC
          VOC:	}
        GLOSS:	nogloss

 INPUT STRING:	}
     IS_TRANS:	}
        INDEX:	P1W12
      OFFSETS:	49-50
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(})
          POS:	PUNC
          VOC:	}
        GLOSS:	nogloss

 INPUT STRING:	إعتدنا
     IS_TRANS:	<EtdnA
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotAd_1]
   UNSPLITVOC:	(AiEotadnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AiEotad+nA
        GLOSS:	make a habit of/be accustomed to+we [verb]

 INPUT STRING:	الصراخ
     IS_TRANS:	AlSrAx
        INDEX:	P2W2
      OFFSETS:	7-13
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SurAx_1]
   UNSPLITVOC:	(AlS~urAx)
          POS:	DET+NOUN
          VOC:	Al+SurAx
        GLOSS:	the+shouting/screaming

 INPUT STRING:	والعويل
     IS_TRANS:	wAlEwyl
        INDEX:	P2W3
      OFFSETS:	14-21
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eawiyl_1]
   UNSPLITVOC:	(wiAlEawiyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Eawiyl
        GLOSS:	and+the+wailing/lament

 INPUT STRING:	والتهليل
     IS_TRANS:	wAlthlyl
        INDEX:	P2W4
      OFFSETS:	22-30
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taholiyl_1]
   UNSPLITVOC:	(wiAltaholiyl)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taholiyl
        GLOSS:	and+the+jubilation/applause

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W5
      OFFSETS:	31-32
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P2W6
