 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	الثوره
     IS_TRANS:	Alvwrh
        INDEX:	P1W2
      OFFSETS:	3-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	فشلت
     IS_TRANS:	f$lt
        INDEX:	P1W3
      OFFSETS:	10-14
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$al_1]
   UNSPLITVOC:	(fa$alit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	fa$al+it
        GLOSS:	fail+it/they/she

 INPUT STRING:	ام
     IS_TRANS:	Am
        INDEX:	P1W4
      OFFSETS:	15-17
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W5
      OFFSETS:	18-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	تمر
     IS_TRANS:	tmr
        INDEX:	P1W6
      OFFSETS:	22-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(timur~)
          POS:	IV3FS+IV
          VOC:	ti+mur~
        GLOSS:	it/they/she+pass/go through

 INPUT STRING:	بازمات
     IS_TRANS:	bAzmAt
        INDEX:	P1W7
      OFFSETS:	26-32
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(bi>azamAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	bi+>azam+At
        GLOSS:	with/by+crises+[fem.pl.]

 INPUT STRING:	صعبه
     IS_TRANS:	SEbh
        INDEX:	P1W8
      OFFSETS:	33-37
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaEob_1]
   UNSPLITVOC:	(SaEobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaEob+ap
        GLOSS:	difficult/hard/arduous+[fem.sg.]

 INPUT STRING:	وسوف
     IS_TRANS:	wswf
        INDEX:	P1W9
      OFFSETS:	38-42
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sawofa_1]
   UNSPLITVOC:	(wasawofa)
          POS:	CONJ+FUT_PART
          VOC:	wa+sawofa
        GLOSS:	and+will/shall

 INPUT STRING:	تخرج
     IS_TRANS:	txrj
        INDEX:	P1W10
      OFFSETS:	43-47
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(tuxoruj)
          POS:	IV3FS+IV
          VOC:	tu+xoruj
        GLOSS:	it/they/she+oust/remove

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P1W11
      OFFSETS:	48-52
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+it/them/her

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P1W12
      OFFSETS:	53-56
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W13
      OFFSETS:	57-60
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مر
     IS_TRANS:	mr
        INDEX:	P1W14
      OFFSETS:	61-63
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~_1]
   UNSPLITVOC:	(mar~)
          POS:	NOUN
          VOC:	mar~
        GLOSS:	passing

 INPUT STRING:	الزمان
     IS_TRANS:	AlzmAn
        INDEX:	P1W15
      OFFSETS:	64-70
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(Alz~amAn)
          POS:	DET+NOUN
          VOC:	Al+zamAn
        GLOSS:	the+time/duration

 INPUT STRING:	لقد
     IS_TRANS:	lqd
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(laqado)
          POS:	VERB_PART
          VOC:	laqado
        GLOSS:	already

 INPUT STRING:	سمعت
     IS_TRANS:	smEt
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	simiE+t
        GLOSS:	hear+I

 INPUT STRING:	بعض
     IS_TRANS:	bED
        INDEX:	P2W3
      OFFSETS:	9-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEoD_1]
   UNSPLITVOC:	(baEoD)
          POS:	NOUN_QUANT
          VOC:	baEoD
        GLOSS:	some, a few, little, part

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P2W4
      OFFSETS:	13-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	يقولون
     IS_TRANS:	yqwlwn
        INDEX:	P2W5
      OFFSETS:	19-25
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl-u_1]
   UNSPLITVOC:	(yaquwluwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+quwl+uwna
        GLOSS:	they (people)+say+[masc.pl.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W6
      OFFSETS:	26-28
       TOKENS:	P2W6-P2W6
