 INPUT STRING:	زواج
     IS_TRANS:	zwAj
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawAj_1]
   UNSPLITVOC:	(zawAj)
          POS:	NOUN
          VOC:	zawAj
        GLOSS:	marriage/wedding

 INPUT STRING:	الإنترنت
     IS_TRANS:	Al<ntrnt
        INDEX:	P1W2
      OFFSETS:	6-14
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotaronit_1]
   UNSPLITVOC:	(Al<inotaronit)
          POS:	DET+NOUN_PROP
          VOC:	Al+<inotaronit
        GLOSS:	the+Internet

 INPUT STRING:	باطل
     IS_TRANS:	bATl
        INDEX:	P1W3
      OFFSETS:	16-20
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bATil_1]
   UNSPLITVOC:	(bATil)
          POS:	ADJ
          VOC:	bATil
        GLOSS:	false/void

 INPUT STRING:	تقاليع
     IS_TRANS:	tqAlyE
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqAliyEap_1]
   UNSPLITVOC:	(taqAliyE)
          POS:	NOUN
          VOC:	taqAliyE
        GLOSS:	innovations

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P2W2
      OFFSETS:	7-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W3
      OFFSETS:	13-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	شاذة
     IS_TRANS:	$A*p
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A*~_1]
   UNSPLITVOC:	($A*~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$A*~+ap
        GLOSS:	deviant+[fem.sg.]

 INPUT STRING:	ينساق
     IS_TRANS:	ynsAq
        INDEX:	P2W5
      OFFSETS:	20-25
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinosAq_1]
   UNSPLITVOC:	(yinsAq)
          POS:	IV3MS+IV
          VOC:	yi+nsAq
        GLOSS:	he/it+be driven/be carried away

 INPUT STRING:	ورائها
     IS_TRANS:	wrA}hA
        INDEX:	P2W6
      OFFSETS:	26-32
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	warA}+hA
        GLOSS:	behind/past/beyond+its/their/her

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P2W7
      OFFSETS:	33-39
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+young man/young men

 INPUT STRING:	تقليدا
     IS_TRANS:	tqlydA
        INDEX:	P2W8
      OFFSETS:	40-46
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(taqoliydAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoliyd+AF
        GLOSS:	imitation+[acc.indef.]

 INPUT STRING:	للغرب
     IS_TRANS:	llgrb
        INDEX:	P2W9
      OFFSETS:	47-52
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(lilgarob)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+garob
        GLOSS:	for/to+the+west/West/westward/in the West

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W10
      OFFSETS:	53-55
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	خلال
     IS_TRANS:	xlAl
        INDEX:	P2W11
      OFFSETS:	56-60
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xilAl_1]
   UNSPLITVOC:	(xilAl)
          POS:	NOUN
          VOC:	xilAl
        GLOSS:	during/through/(by) means (of)/via/through

 INPUT STRING:	مجاراة
     IS_TRANS:	mjArAp
        INDEX:	P2W12
      OFFSETS:	61-67
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mujArAap_1]
   UNSPLITVOC:	(mujArAap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mujArA+ap
        GLOSS:	conformity+[fem.sg.]

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P2W13
      OFFSETS:	68-74
