 INPUT STRING:	لأن
     IS_TRANS:	l>n
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(li>an~)
          POS:	PREP+SUB_CONJ
          VOC:	li+>an~
        GLOSS:	for/to+that

 INPUT STRING:	معظم
     IS_TRANS:	mEZm
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEoZam_1]
   UNSPLITVOC:	(muEoZam)
          POS:	NOUN_QUANT
          VOC:	muEoZam
        GLOSS:	major

 INPUT STRING:	كتاب
     IS_TRANS:	ktAb
        INDEX:	P1W3
      OFFSETS:	9-13
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kut~Ab_1]
   UNSPLITVOC:	(kut~Ab)
          POS:	NOUN
          VOC:	kut~Ab
        GLOSS:	kuttab/ Quran schools

 INPUT STRING:	السيناريو
     IS_TRANS:	AlsynAryw
        INDEX:	P1W4
      OFFSETS:	14-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siynAryuh_1]
   UNSPLITVOC:	(AlsiynAryuh)
          POS:	DET+NOUN
          VOC:	Al+siynAryuh
        GLOSS:	the+sinaruw

 INPUT STRING:	وصناع
     IS_TRANS:	wSnAE
        INDEX:	P1W5
      OFFSETS:	24-29
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAniE_1]
   UNSPLITVOC:	(wiSun~AE)
          POS:	CONJ+NOUN
          VOC:	wi+Sun~AE
        GLOSS:	and+manufacturers/producers/artisans

 INPUT STRING:	السينما
     IS_TRANS:	AlsynmA
        INDEX:	P1W6
      OFFSETS:	30-37
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynimA_1]
   UNSPLITVOC:	(Als~iynimA)
          POS:	DET+NOUN
          VOC:	Al+siynimA
        GLOSS:	the+cinema

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P1W7
      OFFSETS:	38-42
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners / types/forms/configurations

 INPUT STRING:	عام
     IS_TRANS:	EAm
        INDEX:	P1W8
      OFFSETS:	43-46
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(EAm)
          POS:	ADJ
