 INPUT STRING:	تعروا
     IS_TRANS:	tErwA
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEar~ay_1]
   UNSPLITVOC:	(taEar~uwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	taEar~+uwA
        GLOSS:	be naked+they

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [pl]

 INPUT STRING:	أمامنا
     IS_TRANS:	>mAmnA
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAmnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	>amAm+nA
        GLOSS:	front/forward+our

 INPUT STRING:	وتعرت
     IS_TRANS:	wtErt
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEar~aY_1]
   UNSPLITVOC:	(wataEar~at)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wa+taEar~+at
        GLOSS:	and+undress/strip+it/they/she [verb]

 INPUT STRING:	أكاذيبهم
     IS_TRANS:	>kA*ybhm
        INDEX:	P1W5
      OFFSETS:	22-30
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uk*uwbap_1]
   UNSPLITVOC:	(>akA*iybhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	>akA*iyb+hum
        GLOSS:	lies+their

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P2W2
      OFFSETS:	4-6
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P2W3
      OFFSETS:	7-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yaEomal)
          POS:	IV3MS+IV
          VOC:	ya+Eomal
        GLOSS:	he/it+work/function/act

 INPUT STRING:	المقطع
     IS_TRANS:	AlmqTE
        INDEX:	P2W4
      OFFSETS:	12-18
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoTaE_1]
   UNSPLITVOC:	(AlmaqoTaE)
          POS:	DET+NOUN
          VOC:	Al+maqoTaE
        GLOSS:	the+section/selection/excerpt

 INPUT STRING:	فاضغطي
     IS_TRANS:	fADgTy
        INDEX:	P2W5
      OFFSETS:	19-25
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagaT_1]
   UNSPLITVOC:	(fa<iDogaTiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	fa+<iDogaT+iy
        GLOSS:	so/and/so/therefore+press/push/click+you [fem.sg.] [verb]

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P2W6
      OFFSETS:	26-29
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	أوسعونا
     IS_TRANS:	>wsEwnA
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awsaE_1]
   UNSPLITVOC:	(>awsaEuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	>awsaE+uw+nA
        GLOSS:	expand/widen/enable+they [verb]+us

 INPUT STRING:	وعوداً
     IS_TRANS:	wEwdAF
        INDEX:	P3W2
      OFFSETS:	8-14
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[waEd_1]
   UNSPLITVOC:	(wuEuwdAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	wuEuwd+AF
        GLOSS:	promises+[acc.indef.]

 INPUT STRING:	بأن
     IS_TRANS:	b>n
        INDEX:	P3W3
      OFFSETS:	15-18
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(bi>ano)
          POS:	PREP+SUB_CONJ
          VOC:	bi+>ano
        GLOSS:	with+that

 INPUT STRING:	القوات
     IS_TRANS:	AlqwAt
        INDEX:	P3W4
      OFFSETS:	19-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(Alquw~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+quw~+At
        GLOSS:	the+power/strength/force/violence/armed forces/power/forces+[fem.pl.]

 INPUT STRING:	المسلحة
     IS_TRANS:	AlmslHp
        INDEX:	P3W5
      OFFSETS:	26-33
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musal~aH_1]
   UNSPLITVOC:	(Almusal~aHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+musal~aH+ap
        GLOSS:	the+armored/reinforced+[fem.sg.]

 INPUT STRING:	المصرية
     IS_TRANS:	AlmSryp
        INDEX:	P3W6
      OFFSETS:	34-41
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maSoriy~+ap
        GLOSS:	the+Egyptian+[fem.sg.]

 INPUT STRING:	لم
     IS_TRANS:	lm
        INDEX:	P3W7
      OFFSETS:	42-44
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lamo_1]
   UNSPLITVOC:	(lamo)
          POS:	NEG_PART
          VOC:	lamo
        GLOSS:	did not

 INPUT STRING:	ولن
     IS_TRANS:	wln
        INDEX:	P3W8
      OFFSETS:	45-48
       TOKENS:	P3W10-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lano_1]
   UNSPLITVOC:	(walano)
          POS:	CONJ+NEG_PART
          VOC:	wa+lano
        GLOSS:	and+not, never, nevermore

 INPUT STRING:	تفتح
     IS_TRANS:	tftH
        INDEX:	P3W9
      OFFSETS:	49-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(tifotaH)
          POS:	IV3FS+IV
          VOC:	ti+fotaH
        GLOSS:	it/they/she+open/conquer/be opened/be conquered

 INPUT STRING:	النار
     IS_TRANS:	AlnAr
        INDEX:	P3W10
      OFFSETS:	54-59
       TOKENS:	P3W13-P3W13
