 INPUT STRING:	النهاردة
     IS_TRANS:	AlnhArdp
        INDEX:	P1W1
      OFFSETS:	0-8
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdp)
          POS:	NO_FUNC
          VOC:	AlnhArdp
        GLOSS:	nogloss

 INPUT STRING:	هنتكلم
     IS_TRANS:	hntklm
        INDEX:	P1W2
      OFFSETS:	9-15
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Hanitokal~im)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+tokal~im
        GLOSS:	will+we+talk/speak

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W3
      OFFSETS:	16-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P1W4
      OFFSETS:	19-24
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W5
      OFFSETS:	25-27
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الأجيال
     IS_TRANS:	Al>jyAl
        INDEX:	P1W6
      OFFSETS:	28-35
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyl_1]
   UNSPLITVOC:	(Al>ajoyAl)
          POS:	DET+NOUN
          VOC:	Al+>ajoyAl
        GLOSS:	the+generations/epochs

 INPUT STRING:	معرفوش
     IS_TRANS:	mErfw$
        INDEX:	P1W7
      OFFSETS:	36-42
       TOKENS:	P1W8-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_Eirofuw$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3P+NEG_PART
          VOC:	mA+Eirof+uwA+$
        GLOSS:	not+be known/know+they+not

 INPUT STRING:	يحلوها
     IS_TRANS:	yHlwhA
        INDEX:	P1W8
      OFFSETS:	43-49
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(yiHil~uwAhA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3FS
          VOC:	yi+Hil~+uwA+hA
        GLOSS:	they (people)+solve/answer+[masc.pl.]+it/them/her

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P1W9
      OFFSETS:	50-52
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	واقع
     IS_TRANS:	wAqE
        INDEX:	P1W10
      OFFSETS:	53-57
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqiE_1]
   UNSPLITVOC:	(wAqiE)
          POS:	NOUN
          VOC:	wAqiE
        GLOSS:	fact/reality/actual

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P1W11
      OFFSETS:	58-62
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	Egyptian/egyptology/misri

 INPUT STRING:	بحت
     IS_TRANS:	bHt
        INDEX:	P1W12
      OFFSETS:	63-66
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baHot_1]
   UNSPLITVOC:	(baHot)
          POS:	ADJ
          VOC:	baHot
        GLOSS:	pure/exclusive/purely/exclusively

 INPUT STRING:	مالهوش
     IS_TRANS:	mAlhw$
        INDEX:	P1W13
      OFFSETS:	67-73
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAlhw$)
          POS:	NO_FUNC
          VOC:	mAlhw$
        GLOSS:	nogloss

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P1W14
      OFFSETS:	74-76
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	اتصال
     IS_TRANS:	AtSAl
        INDEX:	P1W15
      OFFSETS:	77-82
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~iSAl_1]
   UNSPLITVOC:	(Ait~iSAl)
          POS:	NOUN
          VOC:	Ait~iSAl
        GLOSS:	communication/contact

 INPUT STRING:	بالعالم
     IS_TRANS:	bAlEAlm
        INDEX:	P1W16
      OFFSETS:	83-90
       TOKENS:	P1W20-P1W21
