 INPUT STRING:	مبدئيا
     IS_TRANS:	mbd}yA
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda}iy~_1]
   UNSPLITVOC:	(maboda}iy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	maboda}iy~+AF
        GLOSS:	fundamental/basic/in principle+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W2
      OFFSETS:	7-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P1W3
      OFFSETS:	11-16
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with+Allah/God

 INPUT STRING:	ماعاملة
     IS_TRANS:	mAEAmlp
        INDEX:	P1W4
      OFFSETS:	17-24
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAEAmlp)
          POS:	NO_FUNC
          VOC:	mAEAmlp
        GLOSS:	nogloss

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P1W5
      OFFSETS:	25-32
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P1W6
      OFFSETS:	33-35
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P1W7
      OFFSETS:	36-41
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	for+that

 INPUT STRING:	اهاجم
     IS_TRANS:	AhAjm
        INDEX:	P1W8
      OFFSETS:	42-47
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAjim_1]
   UNSPLITVOC:	(AahAjim)
          POS:	IV1S+IV
          VOC:	Aa+hAjim
        GLOSS:	I+attack/assault

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P1W9
      OFFSETS:	48-56
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdiEiy~_2]
   UNSPLITVOC:	(AlbarAdiEiy~)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy~
        GLOSS:	the+Baradei

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P1W10
      OFFSETS:	57-59
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	حمزاوى
     IS_TRANS:	HmzAwY
        INDEX:	P1W11
      OFFSETS:	60-66
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HamzAwiy_1]
   UNSPLITVOC:	(HamzAwiy)
          POS:	NOUN_PROP
          VOC:	HamzAwiy
        GLOSS:	Hamzawy

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P1W12
      OFFSETS:	67-69
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P1W13
      OFFSETS:	70-75
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting+[fem.sg.]

 INPUT STRING:	اوضح
     IS_TRANS:	AwDH
        INDEX:	P1W14
      OFFSETS:	76-80
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDaH_1]
   UNSPLITVOC:	(AawoDaH)
          POS:	IV1S+IV
          VOC:	Aa+woDaH
        GLOSS:	I+clarify

 INPUT STRING:	نقطه
     IS_TRANS:	nqTh
        INDEX:	P1W15
      OFFSETS:	81-85
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuqoTap_1]
   UNSPLITVOC:	(nuqoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nuqoT+ap
        GLOSS:	point/location/position+[fem.sg.]

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P1W16
      OFFSETS:	86-90
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kAm
        GLOSS:	and+some

 INPUT STRING:	كلمه
     IS_TRANS:	klmh
        INDEX:	P1W17
      OFFSETS:	91-95
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	واقفين
     IS_TRANS:	wAqfyn
        INDEX:	P1W18
      OFFSETS:	96-102
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAqfyn)
          POS:	NO_FUNC
          VOC:	wAqfyn
        GLOSS:	nogloss

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W19
      OFFSETS:	103-105
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	زورى
     IS_TRANS:	zwrY
        INDEX:	P1W20
      OFFSETS:	106-110
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawr_1]
   UNSPLITVOC:	(zawriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	zawr+iy
        GLOSS:	throat+my

