 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	تعلن
     IS_TRANS:	tEln
        INDEX:	P1W2
      OFFSETS:	8-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(tiEolin)
          POS:	IV3FS+IV
          VOC:	ti+Eolin
        GLOSS:	it/they/she+announce/declare/be announced/be declared

 INPUT STRING:	نجاح
     IS_TRANS:	njAH
        INDEX:	P1W3
      OFFSETS:	13-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(najAH)
          POS:	NOUN
          VOC:	najAH
        GLOSS:	success/successes

 INPUT STRING:	ضغطها
     IS_TRANS:	DgThA
        INDEX:	P1W4
      OFFSETS:	18-23
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DagoT_1]
   UNSPLITVOC:	(DagoTahA)
          POS:	NOUN.VN+POSS_PRON_3FS
          VOC:	DagoT+hA
        GLOSS:	pressing/pushing+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W5
      OFFSETS:	24-27
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P1W6
      OFFSETS:	28-33
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	لوقف
     IS_TRANS:	lwqf
        INDEX:	P1W7
      OFFSETS:	34-38
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqof_1]
   UNSPLITVOC:	(liwaqof)
          POS:	PREP+NOUN
          VOC:	li+waqof
        GLOSS:	for/to+stopping/ceasing

 INPUT STRING:	سفينة
     IS_TRANS:	sfynp
        INDEX:	P1W8
      OFFSETS:	39-44
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[safiynap_1]
   UNSPLITVOC:	(safiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	safiyn+ap
        GLOSS:	ship/vessel/ships/vessels+[fem.sg.]

 INPUT STRING:	الأمل
     IS_TRANS:	Al>ml
        INDEX:	P1W9
      OFFSETS:	46-51
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(Al>amal)
          POS:	DET+NOUN
          VOC:	Al+>amal
        GLOSS:	the+hope/wish/hopes/wishes

 INPUT STRING:	التقارير
     IS_TRANS:	AltqAryr
        INDEX:	P2W1
      OFFSETS:	0-8
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyr_1]
   UNSPLITVOC:	(Alt~aqAriyr)
          POS:	DET+NOUN
          VOC:	Al+taqAriyr
        GLOSS:	the+report/account

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P2W2
      OFFSETS:	9-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W3
      OFFSETS:	13-16
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/that

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P2W4
      OFFSETS:	17-22
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/say/(for example)

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P2W5
      OFFSETS:	23-27
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+it/they/she

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W6
      OFFSETS:	28-31
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that/this

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P2W7
      OFFSETS:	32-35
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	that/this

 INPUT STRING:	هتوصل
     IS_TRANS:	htwSl
        INDEX:	P2W8
      OFFSETS:	36-41
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(HatiwoSal)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+woSal
        GLOSS:	will+you+reach/connect

 INPUT STRING:	لغزة
     IS_TRANS:	lgzp
        INDEX:	P2W9
      OFFSETS:	42-46
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gaz~ap_1]
   UNSPLITVOC:	(ligaz~ap)
          POS:	PREP+NOUN_PROP+NSUFF_FEM_SG
          VOC:	li+gaz~+ap
        GLOSS:	for/to+Gaza+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يستر
     IS_TRANS:	ystr
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[satar_1]
   UNSPLITVOC:	(yusotur)
          POS:	IV3MS+IV
          VOC:	yu+sotur
        GLOSS:	he/it+cover/hide

 INPUT STRING:	وما
     IS_TRANS:	wmA
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(wimA)
          POS:	CONJ+NEG_PART
          VOC:	wi+mA
        GLOSS:	and+not

 INPUT STRING:	تضربش
     IS_TRANS:	tDrb$
        INDEX:	P3W4
      OFFSETS:	14-19
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(tiDrab$)
          POS:	IV3FS+IV+NEG_PART
          VOC:	ti+Drab+$
        GLOSS:	it/they/she+Corrupt+not

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P3W5
      OFFSETS:	20-22
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P3W6
      OFFSETS:	23-27
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
