 INPUT STRING:	تجمع
     IS_TRANS:	tjmE
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tajam~aE_1]
   UNSPLITVOC:	(tajam~aE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tajam~aE+(null)
        GLOSS:	gather/rally+he/it [verb]

 INPUT STRING:	الالاف
     IS_TRANS:	AlAlAf
        INDEX:	P1W2
      OFFSETS:	5-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alof_1]
   UNSPLITVOC:	(AlAlAf)
          POS:	DET+NOUN_NUM
          VOC:	Al+AlAf
        GLOSS:	the+thousand/thousands

 INPUT STRING:	المتظاهرين
     IS_TRANS:	AlmtZAhryn
        INDEX:	P1W3
      OFFSETS:	12-22
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutaZAhir_1]
   UNSPLITVOC:	(AlmutaZAhiriyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mutaZAhir+iyn
        GLOSS:	the+demonstrator+[plural]

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P1W4
      OFFSETS:	23-26
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	الجمعة
     IS_TRANS:	AljmEp
        INDEX:	P1W5
      OFFSETS:	27-33
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(AljumoEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jumoE+ap
        GLOSS:	the+Friday+[fem.sg.]

 INPUT STRING:	واطلقوا
     IS_TRANS:	wATlqwA
        INDEX:	P1W6
      OFFSETS:	34-41
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aTolaq_1]
   UNSPLITVOC:	(wi>aTolaquwA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P
          VOC:	wi+>aTolaq+uwA
        GLOSS:	and+release/fire/be released/be fired+they

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P1W7
      OFFSETS:	42-47
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/her

 INPUT STRING:	جمعة
     IS_TRANS:	jmEp
        INDEX:	P1W8
      OFFSETS:	48-52
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jumoEap_1]
   UNSPLITVOC:	(jumoEap)
          POS:	NOUN+NSUFF_FEM_SG
