 INPUT STRING:	بصوا
     IS_TRANS:	bSwA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~uwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	buS~+uwA
        GLOSS:	look+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	قمرات
     IS_TRANS:	qmrAt
        INDEX:	P1W3
      OFFSETS:	8-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qamarap_1]
   UNSPLITVOC:	(qamarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	qamar+At
        GLOSS:	crescent/moonlight/cabin/bunk/berth/cockpit+[fem.pl.]

 INPUT STRING:	الغلطة
     IS_TRANS:	AlglTp
        INDEX:	P1W4
      OFFSETS:	14-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(AlgaloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+galoT+ap
        GLOSS:	the+error/blunder/errors/blunders+[fem.sg.]

 INPUT STRING:	الكبري
     IS_TRANS:	Alkbry
        INDEX:	P1W5
      OFFSETS:	21-27
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(AlkuboraY)
          POS:	DET+ADJ_COMP
          VOC:	Al+kuboraY
        GLOSS:	the+larger/largest/greater/greatest

 INPUT STRING:	لثورة
     IS_TRANS:	lvwrp
        INDEX:	P1W6
      OFFSETS:	28-33
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(livawrap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+vawr+ap
        GLOSS:	for/to+revolution/uprising+[fem.sg.]

 INPUT STRING:	خمسة
     IS_TRANS:	xmsp
        INDEX:	P1W7
      OFFSETS:	34-38
