 INPUT STRING:	القواعد
     IS_TRANS:	AlqwAEd
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEodap_1]
   UNSPLITVOC:	(AlqawAEid)
          POS:	DET+NOUN
          VOC:	Al+qawAEid
        GLOSS:	the+base/bases/rule/principle/basis/rules/precepts/principles

 INPUT STRING:	القانونية
     IS_TRANS:	AlqAnwnyp
        INDEX:	P1W2
      OFFSETS:	8-17
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qanuwniy_1]
   UNSPLITVOC:	(AlqAnuwniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qAnuwniy~+ap
        GLOSS:	the+legal/law-related/statutory/legitimate/licit/allowed/legally (from a legal point of view)+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W3
      OFFSETS:	17-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W4
      OFFSETS:	18-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P1W5
      OFFSETS:	20-24
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	much/numerous/a lot/many

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W6
      OFFSETS:	24-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W7
      OFFSETS:	25-26
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانجلترا
     IS_TRANS:	wAnjltrA
        INDEX:	P1W8
      OFFSETS:	27-35
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinojilotirA_1]
   UNSPLITVOC:	(wiAinojilotirA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+AinojilotirA
        GLOSS:	and+England

 INPUT STRING:	هتعاملهم
     IS_TRANS:	htEAmlhm
        INDEX:	P1W9
      OFFSETS:	36-44
       TOKENS:	P1W10-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(HatiEAmilhum)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3P
          VOC:	Ha+ti+EAmil+hum
        GLOSS:	will+it/they/she+treat/deal with/be dealt with/be treated+them

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W10
      OFFSETS:	45-48
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P1W11
      OFFSETS:	49-53
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	مواطنين
     IS_TRANS:	mwATnyn
        INDEX:	P1W12
      OFFSETS:	54-61
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwATin_1]
   UNSPLITVOC:	(muwATiniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	muwATin+iyn
        GLOSS:	citizen+[masc.pl.]

 INPUT STRING:	حاملي
     IS_TRANS:	HAmly
        INDEX:	P1W13
      OFFSETS:	62-67
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAmil_1]
   UNSPLITVOC:	(HAmiliy)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	HAmil+iy
        GLOSS:	bearing/carrying+[masc.pl.]

