 INPUT STRING:	وصلتي
     IS_TRANS:	wSlty
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSiltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	wiSil+tiy
        GLOSS:	connect/arrive/reach+you

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	واتغديت
     IS_TRANS:	wAtgdyt
        INDEX:	P2W2
      OFFSETS:	3-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitogad~aY_1]
   UNSPLITVOC:	(wiAitogad~iyt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Aitogad~aY+t
        GLOSS:	and+have lunch+I

 INPUT STRING:	حمدله
     IS_TRANS:	Hmdlh
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Hmdlh)
          POS:	TYPO
          VOC:	Hmdlh
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	السلامة
     IS_TRANS:	AlslAmp
        INDEX:	P3W3
      OFFSETS:	10-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAmap_1]
   UNSPLITVOC:	(AlsalAmap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+salAm+ap
        GLOSS:	the+security/safety/integrity+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W4
      OFFSETS:	18-19
       TOKENS:	P3W4-P3W4
