 INPUT STRING:	أخطر
     IS_TRANS:	>xTr
        INDEX:	P1W1
      OFFSETS:	1-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axoTar_2]
   UNSPLITVOC:	(>axoTar)
          POS:	ADJ_COMP
          VOC:	>axoTar
        GLOSS:	more/most dangerous/more/most serious

 INPUT STRING:	خبر
     IS_TRANS:	xbr
        INDEX:	P1W2
      OFFSETS:	6-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(xabar)
          POS:	NOUN
          VOC:	xabar
        GLOSS:	news/report

 INPUT STRING:	سمعته
     IS_TRANS:	smEth
        INDEX:	P1W3
      OFFSETS:	10-15
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(simiEtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	simiE+t+uh
        GLOSS:	hear/listen+I [verb]+it/him

 INPUT STRING:	وكالة
     IS_TRANS:	wkAlp
        INDEX:	P2W1
      OFFSETS:	1-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wikAlap_1]
   UNSPLITVOC:	(wikAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wikAl+ap
        GLOSS:	agency+[fem.sg.]

 INPUT STRING:	الأنباء
     IS_TRANS:	Al>nbA'
        INDEX:	P2W2
      OFFSETS:	7-14
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naba>_1]
   UNSPLITVOC:	(AlAnobA')
          POS:	DET+NOUN
          VOC:	Al+AnobA'
        GLOSS:	the+news item/report

 INPUT STRING:	اليابانية
     IS_TRANS:	AlyAbAnyp
        INDEX:	P2W3
      OFFSETS:	15-24
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAbAniy~ap_1]
   UNSPLITVOC:	(AlyAbAniy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+yAbAniy~+ap
        GLOSS:	the+Japanese+[fem.sg.]

 INPUT STRING:	تعلن
     IS_TRANS:	tEln
        INDEX:	P2W4
      OFFSETS:	25-29
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(tiEolin)
          POS:	IV3FS+IV
          VOC:	ti+Eolin
        GLOSS:	it/they/she+announce/declare/be announced/be declared

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P2W5
      OFFSETS:	30-32
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	إصدار
     IS_TRANS:	<SdAr
        INDEX:	P2W6
      OFFSETS:	33-38
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iSodAr_2]
   UNSPLITVOC:	(<iSodAr)
          POS:	NOUN.VN
          VOC:	<iSodAr
        GLOSS:	issuance/publication

 INPUT STRING:	اليابان
     IS_TRANS:	AlyAbAn
        INDEX:	P2W7
      OFFSETS:	39-46
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAbAn_1]
   UNSPLITVOC:	(AlyAbAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+yAbAn
        GLOSS:	the+Japan

 INPUT STRING:	جهاز
     IS_TRANS:	jhAz
        INDEX:	P2W8
      OFFSETS:	47-51
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jihAz_1]
   UNSPLITVOC:	(jihAz)
          POS:	NOUN
          VOC:	jihAz
        GLOSS:	machine/apparatus/device/appliance/system/equipment/machines/equipment/devices/appliances

 INPUT STRING:	جوال
     IS_TRANS:	jwAl
        INDEX:	P2W9
      OFFSETS:	52-56
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jaw~Al_1]
   UNSPLITVOC:	(jaw~Al)
          POS:	ADJ
          VOC:	jaw~Al
        GLOSS:	mobile (phone)

 INPUT STRING:	يسمى
     IS_TRANS:	ysmY
        INDEX:	P2W10
      OFFSETS:	57-61
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sam~aY_1]
   UNSPLITVOC:	(yusam~aY)
          POS:	IV3MS+IV_PASS+IVSUFF_MOOD:I
          VOC:	yu+sam~aY+(null)
        GLOSS:	he/it+be called/be named/be designated+[ind.]

 INPUT STRING:	X5005
     IS_TRANS:	X5005
        INDEX:	P2W11
      OFFSETS:	62-67
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(X5005)
          POS:	FOREIGN
          VOC:	X5005
        GLOSS:	X5005

 INPUT STRING:	بتقنية
     IS_TRANS:	btqnyp
        INDEX:	P2W12
      OFFSETS:	68-74
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoniy~ap_1]
   UNSPLITVOC:	(bitaqoniy~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+taqoniy~+ap
        GLOSS:	with/by+technique/technology+[fem.sg.]

 INPUT STRING:	خارقة
