 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قصيدة
     IS_TRANS:	qSydp
        INDEX:	P1W2
      OFFSETS:	3-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaSiydap_1]
   UNSPLITVOC:	(qaSiydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaSiyd+ap
        GLOSS:	poem/poems+[fem.sg.]

 INPUT STRING:	للشاعر
     IS_TRANS:	ll$AEr
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AEir_1]
   UNSPLITVOC:	(lil$~AEir)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$AEir
        GLOSS:	for/to+the+poet/poets

 INPUT STRING:	كمال
     IS_TRANS:	kmAl
        INDEX:	P1W4
      OFFSETS:	16-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAl_1]
   UNSPLITVOC:	(kamAl)
          POS:	NOUN_PROP
          VOC:	kamAl
        GLOSS:	Kamal

 INPUT STRING:	عمار
     IS_TRANS:	EmAr
        INDEX:	P1W5
      OFFSETS:	21-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EamAr_1]
   UNSPLITVOC:	(EamAr)
          POS:	NOUN
          VOC:	EamAr
        GLOSS:	prosperity

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W6
      OFFSETS:	26-28
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	فاكر
     IS_TRANS:	fAkr
        INDEX:	P1W7
      OFFSETS:	29-33
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkir)
          POS:	ADJ.VN
          VOC:	fAkir
        GLOSS:	remembering

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P1W8
      OFFSETS:	34-38
       TOKENS:	P1W9-P1W10
