 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~nA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	عرفين
     IS_TRANS:	Erfyn
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Erfyn)
          POS:	NO_FUNC
          VOC:	Erfyn
        GLOSS:	nogloss

 INPUT STRING:	الصين
     IS_TRANS:	AlSyn
        INDEX:	P1W3
      OFFSETS:	11-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Siyn_1]
   UNSPLITVOC:	(AlS~iyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+Siyn
        GLOSS:	the+China

 INPUT STRING:	وروسيا
     IS_TRANS:	wrwsyA
        INDEX:	P1W4
      OFFSETS:	17-23
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruwsyA_1]
   UNSPLITVOC:	(wiruwsyA)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+ruwsyA
        GLOSS:	and+Russia

 INPUT STRING:	استخدموا
     IS_TRANS:	AstxdmwA
        INDEX:	P1W5
      OFFSETS:	24-32
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotaxodim_1]
   UNSPLITVOC:	({isotaxodamuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	{isotaxodam+uwA
        GLOSS:	use/utilize/employ/operate+they

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P1W6
      OFFSETS:	33-35
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	right, prerogative, truth

 INPUT STRING:	الفيتو
     IS_TRANS:	Alfytw
        INDEX:	P1W7
      OFFSETS:	36-42
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiytuw_1]
   UNSPLITVOC:	(Alfiytuw)
          POS:	DET+NOUN
          VOC:	Al+fiytuw
        GLOSS:	the+veto

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P1W8
      OFFSETS:	43-45
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P1W9
      OFFSETS:	46-51
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	معاقبة
     IS_TRANS:	mEAqbp
        INDEX:	P1W10
      OFFSETS:	52-58
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEAqobap_1]
   UNSPLITVOC:	(muEAqobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muEAqob+ap
        GLOSS:	punishment/sanction+[fem.sg.]

 INPUT STRING:	الاسد
     IS_TRANS:	AlAsd
        INDEX:	P1W11
      OFFSETS:	59-64
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aasad_1]
   UNSPLITVOC:	(AlAsad)
          POS:	DET+NOUN_PROP
          VOC:	Al+Asad
        GLOSS:	the+Asad

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W12
      OFFSETS:	65-68
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	جرائمة
     IS_TRANS:	jrA}mp
        INDEX:	P1W13
      OFFSETS:	69-75
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(jarA}imhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jarA}im+hu
        GLOSS:	crimes+its/his

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W14
      OFFSETS:	76-78
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P1W15
      OFFSETS:	79-84
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
