 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	قدمو
     IS_TRANS:	qdmw
        INDEX:	P1W2
      OFFSETS:	5-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	qad~im+uwA
        GLOSS:	offer/present/introduce+they

 INPUT STRING:	البلاغات
     IS_TRANS:	AlblAgAt
        INDEX:	P1W3
      OFFSETS:	10-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balAg_1]
   UNSPLITVOC:	(AlbalAgAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+balAg+At
        GLOSS:	the+communiqu/report/notification/notice+[fem.pl.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P1W4
      OFFSETS:	19-22
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	those

 INPUT STRING:	قدموها
     IS_TRANS:	qdmwhA
        INDEX:	P1W5
      OFFSETS:	23-29
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(qad~imuwhA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3FS
          VOC:	qad~im+uwA+hA
        GLOSS:	offer/present/introduce+they+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W6
      OFFSETS:	30-32
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حبا
     IS_TRANS:	HbA
        INDEX:	P1W7
      OFFSETS:	33-36
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Hub~+AF
        GLOSS:	love/affection+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W8
      OFFSETS:	37-39
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
